id,type,frame,magnitude,map,path,,,,,,,,
tcap_fenris,ship,,,material,graphics/Freespace/material/ships/tcap_fenris_material.png,,,,,,,,
tcap_fenris,ship,,1,normal,graphics/Freespace/normal/ships/tcap_fenris_normal.png,,,,,,,,
tcap_fenris,ship,,,surface,graphics/Freespace/surface/ships/tcap_fenris_surface.png,,,,,,,,
tfight_herc,ship,,,material,graphics/Freespace/material/ships/tfight_herc_material.png,,,,,,,,
tfight_herc,ship,,1,normal,graphics/Freespace/normal/ships/tfight_herc_normal.png,,,,,,,,
tfight_herc,ship,,,surface,graphics/Freespace/surface/ships/tfight_herc_surface.png,,,,,,,,
tfight_perseus,ship,,,material,graphics/Freespace/material/ships/tfight_perseus_material.png,,,,,,,,
tfight_perseus,ship,,1,normal,graphics/Freespace/normal/ships/tfight_perseus_normal.png,,,,,,,,
tfight_perseus,ship,,,surface,graphics/Freespace/surface/ships/tfight_perseus_surface.png,,,,,,,,
tnon_awacs,ship,,,material,graphics/Freespace/material/ships/tnon_awacs_material.png,,,,,,,,
tnon_awacs,ship,,1,normal,graphics/Freespace/normal/ships/tnon_awacs_normal.png,,,,,,,,
tnon_awacs,ship,,,surface,graphics/Freespace/surface/ships/tnon_awacs_surface.png,,,,,,,,
vfight_serapis,ship,,,material,graphics/Freespace/material/ships/vfight_serapis_material.png,,,,,,,,
vfight_serapis,ship,,1,normal,graphics/Freespace/normal/ships/vfight_serapis_normal.png,,,,,,,,
vfight_serapis,ship,,,surface,graphics/Freespace/surface/ships/vfight_serapis_surface.png,,,,,,,,
vfight_tauret,ship,,,material,graphics/Freespace/material/ships/vfight_tauret_material.png,,,,,,,,
vfight_tauret,ship,,1,normal,graphics/Freespace/normal/ships/vfight_tauret_normal.png,,,,,,,,
vfight_tauret,ship,,,surface,graphics/Freespace/surface/ships/vfight_tauret_surface.png,,,,,,,,
fs_heavypulsecannon,turret,,,material,graphics/Freespace/material/weapons/terranhugeturret_turret_base_material.png,,,,,,,,
fs_heavypulsecannon,turret,,1,normal,graphics/Freespace/normal/weapons/terranhugeturret_turret_base_normal.png,,,,,,,,
fs_heavypulsecannon,turret,,,surface,graphics/Freespace/surface/weapons/terranhugeturret_turret_base_surface.png,,,,,,,,
fs_heavypulsecannon,hardpoint,,,material,graphics/Freespace/material/weapons/terranhugeturret_turret_base_material.png,,,,,,,,
fs_heavypulsecannon,hardpoint,,1,normal,graphics/Freespace/normal/weapons/terranhugeturret_turret_base_normal.png,,,,,,,,
fs_heavypulsecannon,hardpoint,,,surface,graphics/Freespace/surface/weapons/terranhugeturret_turret_base_surface.png,,,,,,,,
fs_heavypulsecannon2,turret,,,material,graphics/Freespace/material/weapons/vasudanhugeturret_turret_base_material.png,,,,,,,,
fs_heavypulsecannon2,turret,,1,normal,graphics/Freespace/normal/weapons/vasudanhugeturret_turret_base_normal.png,,,,,,,,
fs_heavypulsecannon2,turret,,,surface,graphics/Freespace/surface/weapons/vasudanhugeturret_turret_base_surface.png,,,,,,,,
fs_heavypulsecannon2,hardpoint,,,material,graphics/Freespace/material/weapons/vasudanhugeturret_turret_base_material.png,,,,,,,,
fs_heavypulsecannon2,hardpoint,,1,normal,graphics/Freespace/normal/weapons/vasudanhugeturret_turret_base_normal.png,,,,,,,,
fs_heavypulsecannon2,hardpoint,,,surface,graphics/Freespace/surface/weapons/vasudanhugeturret_turret_base_surface.png,,,,,,,,
fs_heavypulsecannon,turretbarrel,,,material,graphics/Freespace/material/weapons/terranhugeturret_turret_recoil_material.png,,,,,,,,
fs_heavypulsecannon,turretbarrel,,1,normal,graphics/Freespace/normal/weapons/terranhugeturret_turret_recoil_normal.png,,,,,,,,
fs_heavypulsecannon,turretbarrel,,,surface,graphics/Freespace/surface/weapons/terranhugeturret_turret_recoil_surface.png,,,,,,,,
fs_heavypulsecannon,hardpointbarrel,,,material,graphics/Freespace/material/weapons/terranhugeturret_turret_recoil_material.png,,,,,,,,
fs_heavypulsecannon,hardpointbarrel,,1,normal,graphics/Freespace/normal/weapons/terranhugeturret_turret_recoil_normal.png,,,,,,,,
fs_heavypulsecannon,hardpointbarrel,,,surface,graphics/Freespace/surface/weapons/terranhugeturret_turret_recoil_surface.png,,,,,,,,
fs_heavypulsecannon2,turretbarrel,,,material,graphics/Freespace/material/weapons/vasudanhugeturret_turret_recoil_material.png,,,,,,,,
fs_heavypulsecannon2,turretbarrel,,1,normal,graphics/Freespace/normal/weapons/vasudanhugeturret_turret_recoil_normal.png,,,,,,,,
fs_heavypulsecannon2,turretbarrel,,,surface,graphics/Freespace/surface/weapons/vasudanhugeturret_turret_recoil_surface.png,,,,,,,,
fs_heavypulsecannon2,hardpointbarrel,,,material,graphics/Freespace/material/weapons/vasudanhugeturret_turret_recoil_material.png,,,,,,,,
fs_heavypulsecannon2,hardpointbarrel,,1,normal,graphics/Freespace/normal/weapons/vasudanhugeturret_turret_recoil_normal.png,,,,,,,,
fs_heavypulsecannon2,hardpointbarrel,,,surface,graphics/Freespace/surface/weapons/vasudanhugeturret_turret_recoil_surface.png,,,,,,,,
fs_piranha,missile,,,material,graphics/Freespace/material/missiles/piranha_material.png,,,,,,,,
fs_piranha,missile,,1,normal,graphics/Freespace/normal/missiles/piranha_normal.png,,,,,,,,
fs_piranha,missile,,,surface,graphics/Freespace/surface/missiles/piranha_surface.png,,,,,,,,
